,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,1996-97,18.0,LAL,NBA,SG,71,6,15.5,2.5,5.9,0.41700000000000004,0.7,1.9,0.375,1.8,4.0,0.43700000000000006,0.47700000000000004,1.9,2.3,0.8190000000000001,0.7,1.2,1.9,1.3,0.7,0.3,1.6,1.4,7.6
1,1997-98,19.0,LAL,NBA,SG,79,1,26.0,4.9,11.6,0.428,0.9,2.8,0.341,4.0,8.8,0.456,0.469,4.6,5.8,0.794,1.0,2.1,3.1,2.5,0.9,0.5,2.0,2.3,15.4
2,1998-99,20.0,LAL,NBA,SG,50,50,37.9,7.2,15.6,0.465,0.5,2.0,0.267,6.7,13.6,0.494,0.48200000000000004,4.9,5.8,0.8390000000000001,1.1,4.2,5.3,3.8,1.4,1.0,3.1,3.1,19.9
3,1999-00,21.0,LAL,NBA,SG,66,62,38.2,8.4,17.9,0.46799999999999997,0.7,2.2,0.319,7.7,15.7,0.489,0.488,5.0,6.1,0.821,1.6,4.7,6.3,4.9,1.6,0.9,2.8,3.3,22.5
4,2000-01,22.0,LAL,NBA,SG,68,68,40.9,10.3,22.2,0.46399999999999997,0.9,2.9,0.305,9.4,19.3,0.489,0.484,7.0,8.2,0.853,1.5,4.3,5.9,5.0,1.7,0.6,3.2,3.3,28.5
5,2001-02,23.0,LAL,NBA,SG,80,80,38.3,9.4,20.0,0.469,0.4,1.7,0.25,9.0,18.3,0.489,0.479,6.1,7.4,0.8290000000000001,1.4,4.1,5.5,5.5,1.5,0.4,2.8,2.9,25.2
6,2002-03,24.0,LAL,NBA,SG,82,82,41.5,10.6,23.5,0.451,1.5,4.0,0.38299999999999995,9.1,19.5,0.465,0.483,7.3,8.7,0.843,1.3,5.6,6.9,5.9,2.2,0.8,3.5,2.7,30.0
7,2003-04,25.0,LAL,NBA,SG,65,64,37.6,7.9,18.1,0.43799999999999994,1.1,3.3,0.327,6.8,14.8,0.46299999999999997,0.46799999999999997,7.0,8.2,0.852,1.6,3.9,5.5,5.1,1.7,0.4,2.6,2.7,24.0
8,2004-05,26.0,LAL,NBA,SG,66,66,40.7,8.7,20.1,0.433,2.0,5.9,0.33899999999999997,6.7,14.2,0.47200000000000003,0.48200000000000004,8.2,10.1,0.816,1.4,4.5,5.9,6.0,1.3,0.8,4.1,2.6,27.6
9,2005-06,27.0,LAL,NBA,SG,80,80,41.0,12.2,27.2,0.45,2.3,6.5,0.34700000000000003,10.0,20.7,0.48200000000000004,0.491,8.7,10.2,0.85,0.9,4.4,5.3,4.5,1.8,0.4,3.1,2.9,35.4
10,2006-07,28.0,LAL,NBA,SG,77,77,40.8,10.6,22.8,0.46299999999999997,1.8,5.2,0.344,8.8,17.6,0.49700000000000005,0.502,8.7,10.0,0.868,1.0,4.7,5.7,5.4,1.4,0.5,3.3,2.7,31.6
11,2007-08,29.0,LAL,NBA,SG,82,82,38.9,9.5,20.6,0.45899999999999996,1.8,5.1,0.361,7.6,15.5,0.49,0.503,7.6,9.0,0.84,1.1,5.2,6.3,5.4,1.8,0.5,3.1,2.8,28.3
12,2008-09,30.0,LAL,NBA,SG,82,82,36.1,9.8,20.9,0.467,1.4,4.1,0.35100000000000003,8.3,16.8,0.496,0.502,5.9,6.9,0.856,1.1,4.1,5.2,4.9,1.5,0.5,2.6,2.3,26.8
13,2009-10,31.0,LAL,NBA,SG,73,73,38.8,9.8,21.5,0.456,1.4,4.1,0.32899999999999996,8.5,17.4,0.48700000000000004,0.488,6.0,7.4,0.8109999999999999,1.1,4.3,5.4,5.0,1.5,0.3,3.2,2.6,27.0
14,2010-11,32.0,LAL,NBA,SG,82,82,33.9,9.0,20.0,0.451,1.4,4.3,0.32299999999999995,7.6,15.6,0.48700000000000004,0.48700000000000004,5.9,7.1,0.828,1.0,4.1,5.1,4.7,1.2,0.1,3.0,2.1,25.3
15,2011-12,33.0,LAL,NBA,SG,58,58,38.5,9.9,23.0,0.43,1.5,4.9,0.303,8.4,18.1,0.46399999999999997,0.462,6.6,7.8,0.845,1.1,4.3,5.4,4.6,1.2,0.3,3.5,1.8,27.9
16,2012-13,34.0,LAL,NBA,SG,78,78,38.6,9.5,20.4,0.46299999999999997,1.7,5.2,0.324,7.8,15.2,0.51,0.504,6.7,8.0,0.8390000000000001,0.8,4.7,5.6,6.0,1.4,0.3,3.7,2.2,27.3
17,2013-14,35.0,LAL,NBA,SG,6,6,29.5,5.2,12.2,0.425,0.5,2.7,0.188,4.7,9.5,0.491,0.445,3.0,3.5,0.857,0.3,4.0,4.3,6.3,1.2,0.2,5.7,1.5,13.8
18,2014-15,36.0,LAL,NBA,SG,35,35,34.5,7.6,20.4,0.373,1.5,5.3,0.293,6.1,15.1,0.401,0.41100000000000003,5.6,6.9,0.813,0.7,4.9,5.7,5.6,1.3,0.2,3.7,1.9,22.3
19,2015-16,37.0,LAL,NBA,SF,66,66,28.2,6.0,16.9,0.358,2.0,7.1,0.285,4.0,9.8,0.41,0.41700000000000004,3.5,4.3,0.826,0.6,3.1,3.7,2.8,0.9,0.2,2.0,1.7,17.6
20,Career,,,NBA,,1346,1198,36.1,8.7,19.5,0.447,1.4,4.1,0.32899999999999996,7.3,15.3,0.479,0.48200000000000004,6.2,7.4,0.8370000000000001,1.1,4.1,5.2,4.7,1.4,0.5,3.0,2.5,25.0
